cCompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCAtlasNode.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCAtlasNode.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCAnimationCache.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCAnimationCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCCamera.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCCamera.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCConfiguration.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCConfiguration.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/ccDeprecated.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/ccDeprecated.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCDirector.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCDirector.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCDrawingPrimitives.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCDrawingPrimitives.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCGLProgram.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCGLProgram.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/ccGLStateCache.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/ccGLStateCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCGrabber.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCGrabber.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCGrid.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCGrid.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCLabelAtlas.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCLabelAtlas.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCLabelBMFont.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCLabelBMFont.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCLabelTTF.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCLabelTTF.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCLayer.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCLayer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCMenu.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCMenu.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCMenuItem.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCMenuItem.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCMotionStreak.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCMotionStreak.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCNode+Debug.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCNode+Debug.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCNode.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCNode.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCParticleBatchNode.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCParticleBatchNode.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCParallaxNode.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCParallaxNode.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCParticleExamples.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCParticleExamples.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCParticleSystem.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCParticleSystem.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCProgressTimer.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCProgressTimer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCParticleSystemQuad.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCParticleSystemQuad.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCRenderTexture.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCRenderTexture.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCScheduler.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCScheduler.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCShaderCache.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCShaderCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCScene.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCScene.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/ccShaders.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/ccShaders.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCSprite.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCSprite.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCSpriteBatchNode.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCSpriteBatchNode.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCSpriteFrame.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCSpriteFrame.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCSpriteFrameCache.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCSpriteFrameCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCTexture2D.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCTexture2D.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCTextureAtlas.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCTextureAtlas.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCTextureCache.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCTextureCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCTexturePVR.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCTexturePVR.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCTileMapAtlas.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCTileMapAtlas.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCTMXLayer.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCTMXLayer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCTMXObjectGroup.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCTMXObjectGroup.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCTMXTiledMap.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCTMXTiledMap.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCTMXXMLParser.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCTMXXMLParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCTransition.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCTransition.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCTransitionPageTurn.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCTransitionPageTurn.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCTransitionProgress.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCTransitionProgress.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/cocos2d.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/cocos2d.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCDirectorIOS.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCES2Renderer.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/Platforms/iOS/CCES2Renderer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCTouchDispatcher.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCGLView-7DA000913D3C074D.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/Platforms/iOS/CCGLView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCTouchHandler.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/Platforms/iOS/CCTouchHandler.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCDirectorMac.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/Platforms/Mac/CCDirectorMac.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCEventDispatcher.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCGLView-12444B78E11C6857.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/Platforms/Mac/CCGLView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCWindow.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/Platforms/Mac/CCWindow.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/base64.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/Support/base64.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCArray.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/Support/CCArray.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/ccCArray.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/Support/ccCArray.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCFileUtils.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/Support/CCFileUtils.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCProfiling.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/Support/CCProfiling.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/ccUtils.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/Support/ccUtils.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCVertex.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/Support/CCVertex.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CGPointExtension.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/Support/CGPointExtension.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/NSThread+performBlock.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/Support/NSThread+performBlock.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/TGAlib.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/Support/TGAlib.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/TransformUtils.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/Support/TransformUtils.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CDAudioManager.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/CocosDenshion/CDAudioManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/ZipUtils.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/Support/ZipUtils.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CDOpenALSupport.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/CocosDenshion/CDOpenALSupport.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CocosDenshion.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/CocosDenshion/CocosDenshion.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/SimpleAudioEngine.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/CocosDenshion/SimpleAudioEngine.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/mat4stack.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/kazmath/src/GL/mat4stack.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/aabb.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/kazmath/src/aabb.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/matrix.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/kazmath/src/GL/matrix.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/mat3.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/kazmath/src/mat3.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/mat4.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/kazmath/src/mat4.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/plane.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/kazmath/src/plane.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
